Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
 40%|███▉      | 124/313 [00:02<00:03, 52.95it/s]
 40%|███▉      | 125/313 [00:02<00:03, 52.95it/s]
 40%|████      | 126/313 [00:02<00:03, 52.95it/s]
 41%|████      | 127/313 [00:02<00:03, 52.95it/s]
 41%|████      | 128/313 [00:02<00:03, 53.30it/s]
 41%|████      | 128/313 [00:02<00:03, 53.30it/s]
 41%|████      | 129/313 [00:02<00:03, 53.30it/s]
 42%|████▏     | 130/313 [00:02<00:03, 53.30it/s]
 42%|████▏     | 131/313 [00:02<00:03, 53.30it/s]
 42%|████▏     | 132/313 [00:02<00:03, 53.30it/s]
 42%|████▏     | 133/313 [00:02<00:03, 53.30it/s]
 43%|████▎     | 134/313 [00:02<00:03, 52.67it/s]
 43%|████▎     | 134/313 [00:02<00:03, 52.67it/s]
 43%|████▎     | 135/313 [00:02<00:03, 52.67it/s]
 43%|████▎     | 136/313 [00:02<00:03, 52.67it/s]
 44%|████▍     | 137/313 [00:02<00:03, 52.67it/s]
 44%|████▍     | 138/313 [00:02<00:03, 52.67it/s]
 44%|████▍     | 139/313 [00:02<00:03, 52.67it/s]
 45%|████▍     | 140/313 [00:02<00:03, 52.29it/s]
 45%|████▍     | 140/313 [00:02<00:03, 52.29it/s]
 45%|████▌     | 141/313 [00:02<00:03, 52.29it/s]
 45%|████▌     | 142/313 [00:02<00:03, 52.29it/s]
 46%|████▌     | 143/313 [00:02<00:03, 52.29it/s]
 46%|████▌     | 144/313 [00:02<00:03, 52.29it/s]
 46%|████▋     | 145/313 [00:02<00:03, 52.29it/s]
 47%|████▋     | 146/313 [00:02<00:03, 52.76it/s]
 47%|████▋     | 146/313 [00:02<00:03, 52.76it/s]
 47%|████▋     | 147/313 [00:02<00:03, 52.76it/s]
 47%|████▋     | 148/313 [00:02<00:03, 52.76it/s]
 48%|████▊     | 149/313 [00:02<00:03, 52.76it/s]
 48%|████▊     | 150/313 [00:02<00:03, 52.76it/s]
 48%|████▊     | 151/313 [00:02<00:03, 52.76it/s]
 49%|████▊     | 152/313 [00:02<00:03, 51.71it/s]
 49%|████▊     | 152/313 [00:02<00:03, 51.71it/s]
 49%|████▉     | 153/313 [00:02<00:03, 51.71it/s]
 49%|████▉     | 154/313 [00:02<00:03, 51.71it/s]
 50%|████▉     | 155/313 [00:02<00:03, 51.71it/s]
 50%|████▉     | 156/313 [00:02<00:03, 51.71it/s]
 50%|█████     | 157/313 [00:02<00:03, 51.71it/s]
 50%|█████     | 158/313 [00:03<00:02, 52.47it/s]
 50%|█████     | 158/313 [00:03<00:02, 52.47it/s]
 51%|█████     | 159/313 [00:03<00:02, 52.47it/s]
 51%|█████     | 160/313 [00:03<00:02, 52.47it/s]
 51%|█████▏    | 161/313 [00:03<00:02, 52.47it/s]
 52%|█████▏    | 162/313 [00:03<00:02, 52.47it/s]
 52%|█████▏    | 163/313 [00:03<00:02, 52.47it/s]
 52%|█████▏    | 164/313 [00:03<00:02, 52.30it/s]
 52%|█████▏    | 164/313 [00:03<00:02, 52.30it/s]
 53%|█████▎    | 165/313 [00:03<00:02, 52.30it/s]
 53%|█████▎    | 166/313 [00:03<00:02, 52.30it/s]
 53%|█████▎    | 167/313 [00:03<00:02, 52.30it/s]
 54%|█████▎    | 168/313 [00:03<00:02, 52.30it/s]
 54%|█████▍    | 169/313 [00:03<00:02, 52.30it/s]
 54%|█████▍    | 170/313 [00:03<00:02, 51.58it/s]
 54%|█████▍    | 170/313 [00:03<00:02, 51.58it/s]
 55%|█████▍    | 171/313 [00:03<00:02, 51.58it/s]
 55%|█████▍    | 172/313 [00:03<00:02, 51.58it/s]
 55%|█████▌    | 173/313 [00:03<00:02, 51.58it/s]
 56%|█████▌    | 174/313 [00:03<00:02, 51.58it/s]
 56%|█████▌    | 175/313 [00:03<00:02, 51.58it/s]
 56%|█████▌    | 176/313 [00:03<00:02, 51.47it/s]
 56%|█████▌    | 176/313 [00:03<00:02, 51.47it/s]
 57%|█████▋    | 177/313 [00:03<00:02, 51.47it/s]
 57%|█████▋    | 178/313 [00:03<00:02, 51.47it/s]
 57%|█████▋    | 179/313 [00:03<00:02, 51.47it/s]
 58%|█████▊    | 180/313 [00:03<00:02, 51.47it/s]
 58%|█████▊    | 181/313 [00:03<00:02, 51.47it/s]
 58%|█████▊    | 182/313 [00:03<00:02, 51.41it/s]
 58%|█████▊    | 182/313 [00:03<00:02, 51.41it/s]
 58%|█████▊    | 183/313 [00:03<00:02, 51.41it/s]
 59%|█████▉    | 184/313 [00:03<00:02, 51.41it/s]
 59%|█████▉    | 185/313 [00:03<00:02, 51.41it/s]
 59%|█████▉    | 186/313 [00:03<00:02, 51.41it/s]
 60%|█████▉    | 187/313 [00:03<00:02, 51.41it/s]
 60%|██████    | 188/313 [00:03<00:02, 51.86it/s]
 60%|██████    | 188/313 [00:03<00:02, 51.86it/s]
 60%|██████    | 189/313 [00:03<00:02, 51.86it/s]
 61%|██████    | 190/313 [00:03<00:02, 51.86it/s]
 61%|██████    | 191/313 [00:03<00:02, 51.86it/s]
 61%|██████▏   | 192/313 [00:03<00:02, 51.86it/s]
 62%|██████▏   | 193/313 [00:03<00:02, 51.86it/s]
 62%|██████▏   | 194/313 [00:03<00:02, 51.45it/s]
 62%|██████▏   | 194/313 [00:03<00:02, 51.45it/s]
 62%|██████▏   | 195/313 [00:03<00:02, 51.45it/s]
 63%|██████▎   | 196/313 [00:03<00:02, 51.45it/s]
 63%|██████▎   | 197/313 [00:03<00:02, 51.45it/s]
 63%|██████▎   | 198/313 [00:03<00:02, 51.45it/s]
 64%|██████▎   | 199/313 [00:03<00:02, 51.45it/s]
 64%|██████▍   | 200/313 [00:03<00:02, 50.34it/s]
 64%|██████▍   | 200/313 [00:03<00:02, 50.34it/s]
 64%|██████▍   | 201/313 [00:03<00:02, 50.34it/s]
 65%|██████▍   | 202/313 [00:03<00:02, 50.34it/s]
 65%|██████▍   | 203/313 [00:03<00:02, 50.34it/s]
 65%|██████▌   | 204/313 [00:03<00:02, 50.34it/s]
 65%|██████▌   | 205/313 [00:03<00:02, 50.34it/s]
 66%|██████▌   | 206/313 [00:03<00:02, 51.32it/s]
 66%|██████▌   | 206/313 [00:03<00:02, 51.32it/s]
 66%|██████▌   | 207/313 [00:03<00:02, 51.32it/s]
 66%|██████▋   | 208/313 [00:03<00:02, 51.32it/s]
 67%|██████▋   | 209/313 [00:04<00:02, 51.32it/s]
 67%|██████▋   | 210/313 [00:04<00:02, 51.32it/s]
 67%|██████▋   | 211/313 [00:04<00:01, 51.32it/s]
 68%|██████▊   | 212/313 [00:04<00:01, 51.49it/s]
 68%|██████▊   | 212/313 [00:04<00:01, 51.49it/s]
 68%|██████▊   | 213/313 [00:04<00:01, 51.49it/s]
 68%|██████▊   | 214/313 [00:04<00:01, 51.49it/s]
 69%|██████▊   | 215/313 [00:04<00:01, 51.49it/s]
 69%|██████▉   | 216/313 [00:04<00:01, 51.49it/s]
 69%|██████▉   | 217/313 [00:04<00:01, 51.49it/s]
 70%|██████▉   | 218/313 [00:04<00:01, 51.86it/s]
 70%|██████▉   | 218/313 [00:04<00:01, 51.86it/s]
 70%|██████▉   | 219/313 [00:04<00:01, 51.86it/s]
 70%|███████   | 220/313 [00:04<00:01, 51.86it/s]
 71%|███████   | 221/313 [00:04<00:01, 51.86it/s]
 71%|███████   | 222/313 [00:04<00:01, 51.86it/s]
 71%|███████   | 223/313 [00:04<00:01, 51.86it/s]
 72%|███████▏  | 224/313 [00:04<00:01, 51.03it/s]
 72%|███████▏  | 224/313 [00:04<00:01, 51.03it/s]
 72%|███████▏  | 225/313 [00:04<00:01, 51.03it/s]
 72%|███████▏  | 226/313 [00:04<00:01, 51.03it/s]
 73%|███████▎  | 227/313 [00:04<00:01, 51.03it/s]
 73%|███████▎  | 228/313 [00:04<00:01, 51.03it/s]
 73%|███████▎  | 229/313 [00:04<00:01, 51.03it/s]
 73%|███████▎  | 230/313 [00:04<00:01, 51.05it/s]
 73%|███████▎  | 230/313 [00:04<00:01, 51.05it/s]
 74%|███████▍  | 231/313 [00:04<00:01, 51.05it/s]
 74%|███████▍  | 232/313 [00:04<00:01, 51.05it/s]
 74%|███████▍  | 233/313 [00:04<00:01, 51.05it/s]
 75%|███████▍  | 234/313 [00:04<00:01, 51.05it/s]
 75%|███████▌  | 235/313 [00:04<00:01, 51.05it/s]
 75%|███████▌  | 236/313 [00:04<00:01, 51.17it/s]
 75%|███████▌  | 236/313 [00:04<00:01, 51.17it/s]
 76%|███████▌  | 237/313 [00:04<00:01, 51.17it/s]
 76%|███████▌  | 238/313 [00:04<00:01, 51.17it/s]
 76%|███████▋  | 239/313 [00:04<00:01, 51.17it/s]
 77%|███████▋  | 240/313 [00:04<00:01, 51.17it/s]
 77%|███████▋  | 241/313 [00:04<00:01, 51.17it/s]
 77%|███████▋  | 242/313 [00:04<00:01, 51.33it/s]
 77%|███████▋  | 242/313 [00:04<00:01, 51.33it/s]
 78%|███████▊  | 243/313 [00:04<00:01, 51.33it/s]
 78%|███████▊  | 244/313 [00:04<00:01, 51.33it/s]
 78%|███████▊  | 245/313 [00:04<00:01, 51.33it/s]
 79%|███████▊  | 246/313 [00:04<00:01, 51.33it/s]
 79%|███████▉  | 247/313 [00:04<00:01, 51.33it/s]
 79%|███████▉  | 248/313 [00:04<00:01, 51.82it/s]
 79%|███████▉  | 248/313 [00:04<00:01, 51.82it/s]
 80%|███████▉  | 249/313 [00:04<00:01, 51.82it/s]
 80%|███████▉  | 250/313 [00:04<00:01, 51.82it/s]
 80%|████████  | 251/313 [00:04<00:01, 51.82it/s]
 81%|████████  | 252/313 [00:04<00:01, 51.82it/s]
 81%|████████  | 253/313 [00:04<00:01, 51.82it/s]
 81%|████████  | 254/313 [00:04<00:01, 52.27it/s]
 81%|████████  | 254/313 [00:04<00:01, 52.27it/s]
 81%|████████▏ | 255/313 [00:04<00:01, 52.27it/s]
 82%|████████▏ | 256/313 [00:04<00:01, 52.27it/s]
 82%|████████▏ | 257/313 [00:04<00:01, 52.27it/s]
 82%|████████▏ | 258/313 [00:04<00:01, 52.27it/s]
 83%|████████▎ | 259/313 [00:04<00:01, 52.27it/s]
 83%|████████▎ | 260/313 [00:04<00:01, 52.24it/s]
 83%|████████▎ | 260/313 [00:04<00:01, 52.24it/s]
 83%|████████▎ | 261/313 [00:05<00:00, 52.24it/s]
 84%|████████▎ | 262/313 [00:05<00:00, 52.24it/s]
 84%|████████▍ | 263/313 [00:05<00:00, 52.24it/s]
 84%|████████▍ | 264/313 [00:05<00:00, 52.24it/s]
 85%|████████▍ | 265/313 [00:05<00:00, 52.24it/s]
 85%|████████▍ | 266/313 [00:05<00:00, 52.31it/s]
 85%|████████▍ | 266/313 [00:05<00:00, 52.31it/s]
 85%|████████▌ | 267/313 [00:05<00:00, 52.31it/s]
 86%|████████▌ | 268/313 [00:05<00:00, 52.31it/s]
 86%|████████▌ | 269/313 [00:05<00:00, 52.31it/s]
 86%|████████▋ | 270/313 [00:05<00:00, 52.31it/s]
 87%|████████▋ | 271/313 [00:05<00:00, 52.31it/s]
 87%|████████▋ | 272/313 [00:05<00:00, 51.35it/s]
 87%|████████▋ | 272/313 [00:05<00:00, 51.35it/s]
 87%|████████▋ | 273/313 [00:05<00:00, 51.35it/s]
 88%|████████▊ | 274/313 [00:05<00:00, 51.35it/s]
 88%|████████▊ | 275/313 [00:05<00:00, 51.35it/s]
 88%|████████▊ | 276/313 [00:05<00:00, 51.35it/s]
 88%|████████▊ | 277/313 [00:05<00:00, 51.35it/s]
 89%|████████▉ | 278/313 [00:05<00:00, 52.66it/s]
 89%|████████▉ | 278/313 [00:05<00:00, 52.66it/s]
 89%|████████▉ | 279/313 [00:05<00:00, 52.66it/s]
 89%|████████▉ | 280/313 [00:05<00:00, 52.66it/s]
 90%|████████▉ | 281/313 [00:05<00:00, 52.66it/s]
 90%|█████████ | 282/313 [00:05<00:00, 52.66it/s]
 90%|█████████ | 283/313 [00:05<00:00, 52.66it/s]
 91%|█████████ | 284/313 [00:05<00:00, 49.01it/s]
 91%|█████████ | 284/313 [00:05<00:00, 49.01it/s]
 91%|█████████ | 285/313 [00:05<00:00, 49.01it/s]
 91%|█████████▏| 286/313 [00:05<00:00, 49.01it/s]
 92%|█████████▏| 287/313 [00:05<00:00, 49.01it/s]
 92%|█████████▏| 288/313 [00:05<00:00, 49.01it/s]
 92%|█████████▏| 289/313 [00:05<00:00, 46.97it/s]
 92%|█████████▏| 289/313 [00:05<00:00, 46.97it/s]
 93%|█████████▎| 290/313 [00:05<00:00, 46.97it/s]
 93%|█████████▎| 291/313 [00:05<00:00, 46.97it/s]
 93%|█████████▎| 292/313 [00:05<00:00, 46.97it/s]
 94%|█████████▎| 293/313 [00:05<00:00, 46.97it/s]
 94%|█████████▍| 294/313 [00:05<00:00, 46.97it/s]
 94%|█████████▍| 295/313 [00:05<00:00, 46.97it/s]
 95%|█████████▍| 296/313 [00:05<00:00, 46.97it/s]
 95%|█████████▍| 297/313 [00:05<00:00, 46.97it/s]
 95%|█████████▌| 298/313 [00:05<00:00, 46.97it/s]
 96%|█████████▌| 299/313 [00:05<00:00, 60.22it/s]
 96%|█████████▌| 299/313 [00:05<00:00, 60.22it/s]
 96%|█████████▌| 300/313 [00:05<00:00, 60.22it/s]
 96%|█████████▌| 301/313 [00:05<00:00, 60.22it/s]
 96%|█████████▋| 302/313 [00:05<00:00, 60.22it/s]
 97%|█████████▋| 303/313 [00:05<00:00, 60.22it/s]
 97%|█████████▋| 304/313 [00:05<00:00, 60.22it/s]
 97%|█████████▋| 305/313 [00:05<00:00, 60.22it/s]
 98%|█████████▊| 306/313 [00:05<00:00, 60.22it/s]
 98%|█████████▊| 307/313 [00:05<00:00, 60.22it/s]
 98%|█████████▊| 308/313 [00:05<00:00, 60.22it/s]
 99%|█████████▊| 309/313 [00:05<00:00, 60.22it/s]
 99%|█████████▉| 310/313 [00:05<00:00, 60.22it/s]
 99%|█████████▉| 311/313 [00:05<00:00, 60.22it/s]
100%|█████████▉| 312/313 [00:05<00:00, 77.97it/s]
100%|█████████▉| 312/313 [00:05<00:00, 77.97it/s]
100%|██████████| 313/313 [00:05<00:00, 77.97it/s]
100%|██████████| 313/313 [00:05<00:00, 53.82it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2047
	Loss_MB/train_phase/train_stream/Task000 = 1.3492
	MaxRAMUsage_Epoch/train_phase/train_stream/Task000 = 1858.8281
	MaxRAMUsage_MB/train_phase/train_stream/Task000 = 0
	Time_Epoch/train_phase/train_stream/Task000 = 5.8158
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6198
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/plugins/replay.py:123: DeprecationWarning: Call to deprecated function update (removal in version 0.7: switch to pre_adapt and post_adapt)
  self.storage_policy.update(strategy, **kwargs)
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 52.32it/s]
  3%|▎         | 2/63 [00:00<00:01, 47.81it/s]
  5%|▍         | 3/63 [00:00<00:01, 48.80it/s]
  6%|▋         | 4/63 [00:00<00:01, 49.53it/s]
  8%|▊         | 5/63 [00:00<00:01, 45.71it/s]
  8%|▊         | 5/63 [00:00<00:01, 45.71it/s]
 10%|▉         | 6/63 [00:00<00:01, 45.71it/s]
 11%|█         | 7/63 [00:00<00:01, 45.71it/s]
 13%|█▎        | 8/63 [00:00<00:01, 45.71it/s]
 14%|█▍        | 9/63 [00:00<00:01, 45.71it/s]
 16%|█▌        | 10/63 [00:00<00:01, 42.90it/s]
 16%|█▌        | 10/63 [00:00<00:01, 42.90it/s]
 17%|█▋        | 11/63 [00:00<00:01, 42.90it/s]
 19%|█▉        | 12/63 [00:00<00:01, 42.90it/s]
 21%|██        | 13/63 [00:00<00:01, 42.90it/s]
 22%|██▏       | 14/63 [00:00<00:01, 42.90it/s]
 24%|██▍       | 15/63 [00:00<00:01, 41.39it/s]
 24%|██▍       | 15/63 [00:00<00:01, 41.39it/s]
 25%|██▌       | 16/63 [00:00<00:01, 41.39it/s]
 27%|██▋       | 17/63 [00:00<00:01, 41.39it/s]
 29%|██▊       | 18/63 [00:00<00:01, 41.39it/s]
 30%|███       | 19/63 [00:00<00:01, 41.39it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.84it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.84it/s]
 33%|███▎      | 21/63 [00:00<00:01, 40.84it/s]
 35%|███▍      | 22/63 [00:00<00:01, 40.84it/s]
 37%|███▋      | 23/63 [00:00<00:00, 40.84it/s]
 38%|███▊      | 24/63 [00:00<00:00, 40.84it/s]
 40%|███▉      | 25/63 [00:00<00:00, 38.35it/s]
 40%|███▉      | 25/63 [00:00<00:00, 38.35it/s]
 41%|████▏     | 26/63 [00:00<00:00, 38.35it/s]
 43%|████▎     | 27/63 [00:00<00:00, 38.35it/s]
 44%|████▍     | 28/63 [00:00<00:00, 38.35it/s]
 46%|████▌     | 29/63 [00:00<00:00, 37.72it/s]
 46%|████▌     | 29/63 [00:00<00:00, 37.72it/s]
 48%|████▊     | 30/63 [00:00<00:00, 37.72it/s]
 49%|████▉     | 31/63 [00:00<00:00, 37.72it/s]
 51%|█████     | 32/63 [00:00<00:00, 37.72it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 37.72it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 40.03it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 40.03it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 40.03it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 40.03it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 40.03it/s]
 60%|██████    | 38/63 [00:00<00:00, 40.03it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 38.56it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 38.56it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 38.56it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 38.56it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 38.56it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 37.54it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 37.54it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 37.54it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 37.54it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 37.54it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 37.54it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 39.77it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 39.77it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 39.77it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 39.77it/s]
 81%|████████  | 51/63 [00:01<00:00, 39.77it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 39.77it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 41.38it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 41.38it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 41.38it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 41.38it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 41.38it/s]
 90%|█████████ | 57/63 [00:01<00:00, 41.38it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 41.55it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 41.55it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 41.55it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 41.55it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 41.55it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 41.55it/s]
100%|██████████| 63/63 [00:01<00:00, 41.55it/s]
100%|██████████| 63/63 [00:01<00:00, 41.28it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.8270
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 1.8728
	MAC_Exp/eval_phase/test_stream/Task000/Exp000 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp000 = 1858.8281
	Time_Exp/eval_phase/test_stream/Task000/Exp000 = 1.5249
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.1730
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:00, 85.99it/s]
  3%|▎         | 2/63 [00:00<00:00, 66.51it/s]
  5%|▍         | 3/63 [00:00<00:00, 60.96it/s]
  6%|▋         | 4/63 [00:00<00:00, 60.53it/s]
  8%|▊         | 5/63 [00:00<00:00, 59.58it/s]
